Student_ID,Semester_ID,Age,Gender,Region_Type,Family_Size,Major_Subject,University_Name,Home_City,Parent_Education,Family_Income_Level,Internet_Quality,Study_Space_Quality,Previous_GPA,Number_of_Failed_Courses,Total_Credits_Earned,Weekly_Study_Hours,Attendance_Rate,Library_Visits_Per_Month,Extracurricular_Hours,Sleep_Hours,Social_Media_Usage_Hours,Stress_Level,Motivation_Score,Self_Efficacy_Score,Midterm_Mark,Final_Exam_Score
104242,1,19,Male,Rural,4,Political Science,Helwan University,Zagazig,Postgraduate,Lower-Middle,5.0,2.5,1.47,0,16,20.0,87.0,12,3.1,7.6,2.8,6.8,8.6,3.73,44.7,44.2
199677,5,25,Male,Urban,7,Physics,Fayoum University,Maghagha,Postgraduate,Middle,7.0,7.2,3.29,0,65,15.6,73.3,7,7.6,9.1,1.5,5.0,5.7,3.75,62.5,64.7
140200,6,27,Female,Urban,3,Business Administration,BUE,Qena,Bachelor,Middle,4.4,6.3,2.57,4,78,6.1,84.7,0,1.8,7.1,5.1,6.1,6.2,4.74,48.0,52.9
132815,6,20,Male,Urban,5,Economics,Benha University,Rosetta,Diploma,Middle,7.8,4.9,2.66,5,78,18.2,89.8,10,0.0,5.7,11.3,1.0,8.1,2.55,38.7,50.6
408698,4,27,Female,Urban,4,Chemistry,Cairo University,Ismailia,Primary,Lower-Middle,6.5,7.5,1.75,2,56,27.9,87.2,14,3.5,7.9,1.0,7.0,4.8,2.99,65.3,58.2
163281,3,18,Female,Urban,4,Civil Engineering,Suez Canal University,Idfu,Secondary,Lower-Middle,6.6,9.3,2.89,3,39,22.4,64.0,14,0.2,3.6,1.6,7.7,7.9,4.96,49.3,60.9
215759,6,24,Female,Urban,6,Literature,Sadat Academy,Zagazig,Secondary,Middle,2.0,8.5,3.73,2,102,14.8,79.9,9,0.2,6.7,0.1,8.3,5.3,4.47,51.8,50.5
442317,4,20,Female,Rural,5,Biology,South Valley University,Cairo,Bachelor,High,5.1,5.9,1.42,0,56,22.3,80.4,12,1.1,7.8,3.9,1.4,1.4,1.0,35.4,40.0
6941,7,22,Female,Rural,6,Chemistry,Suez Canal University,Asyut,Diploma,Middle,4.3,9.8,3.26,1,119,17.0,60.9,4,10.2,6.4,0.2,3.2,3.9,4.06,55.5,55.0
382311,4,28,Male,Urban,8,Biology,Port Said University,Asyut,Primary,Low,3.1,4.7,2.31,4,68,21.8,90.4,10,1.0,8.2,3.0,8.2,2.6,3.53,43.3,49.8
472237,8,17,Female,Urban,2,Political Science,Kafrelsheikh University,Idfu,Primary,Middle,8.3,8.3,1.71,2,104,12.7,67.3,7,15.4,7.6,5.1,4.3,6.2,3.97,44.9,41.3
309087,3,27,Female,Urban,7,Political Science,Luxor University,Ismailia,Primary,Upper-Middle,6.7,9.2,3.39,0,39,5.1,99.1,2,4.8,6.7,1.4,4.4,7.7,4.16,43.2,65.8
230673,3,25,Female,Urban,6,Law,MSA University,Damanhur,No Education,Middle,5.6,7.2,3.76,0,54,5.9,78.6,7,1.4,7.6,3.3,3.1,7.9,5.9,47.0,60.6
209237,6,20,Male,Rural,8,Sociology,Alexandria University,Aswan,Secondary,Upper-Middle,8.8,8.0,3.14,0,96,18.6,80.2,7,8.5,6.7,0.5,3.9,5.0,4.93,59.9,65.0
102954,2,21,Male,Rural,2,Sociology,AUC,Dikirnis,No Education,Middle,5.9,7.9,2.88,2,30,15.8,98.8,9,0.6,5.9,3.4,6.6,5.2,4.43,42.3,61.2
419700,1,27,Female,Urban,7,Data Science,Suez Canal University,Cairo,Primary,Lower-Middle,8.6,7.6,4.0,1,15,15.3,85.7,9,2.9,7.0,1.8,1.5,5.3,4.81,64.4,66.9
81781,6,22,Female,Rural,3,Economics,GUC,Abu Kabir,Secondary,High,1.0,5.4,4.0,3,102,27.8,95.9,16,8.3,5.4,0.7,6.7,6.0,5.86,60.9,72.6
274642,4,22,Male,Urban,2,Civil Engineering,Ain Shams University,Kafr el-Sheikh,Bachelor,Middle,9.2,8.1,2.63,4,64,10.4,81.6,5,1.6,8.0,0.1,6.4,6.5,5.56,52.9,53.5
133795,1,25,Male,Urban,3,Chemistry,Kafrelsheikh University,Luxor,Postgraduate,Middle,10.0,7.4,2.85,1,14,29.4,96.9,13,2.2,8.0,6.8,8.3,3.9,3.26,68.0,57.1
230533,3,24,Female,Urban,8,Data Science,Luxor University,Alexandria,Diploma,High,9.5,9.9,3.68,1,36,16.9,95.2,8,3.3,6.6,5.5,2.6,7.7,7.24,74.9,62.5
305857,3,28,Female,Urban,2,Political Science,Damanhour University,Arish,Bachelor,Upper-Middle,7.8,10.0,1.69,1,45,24.8,67.4,12,2.6,7.0,2.9,5.6,8.9,6.36,64.3,64.9
194412,2,29,Male,Rural,4,Psychology,BUE,Sohag,Secondary,Middle,3.8,10.0,3.5,2,36,26.1,92.5,11,4.9,7.1,2.7,5.9,2.9,4.76,64.0,66.9
